Event	ID	Name			Wwise Object Path	Notes
	109907202	Play_Geralt_light_roll			\Default Work Unit\Geralt\Play_Geralt_light_roll	
	355904118	Play_Geralt_potion_fx			\Default Work Unit\Geralt\Play_Geralt_potion_fx	
	593383832	G_Combo_2			\Default Work Unit\Geralt\G_Combo_2	
	593383833	G_Combo_3			\Default Work Unit\Geralt\G_Combo_3	
	593383835	G_Combo_1			\Default Work Unit\Geralt\G_Combo_1	
	754674066	Play_Geralt_Ultimate_active			\Default Work Unit\Geralt\Play_Geralt_Ultimate_active	
	780578552	Play_Geralt_sword_swing			\Default Work Unit\Geralt\Play_Geralt_sword_swing	
	850689337	Play_Geralt_fall_down_get_up			\Default Work Unit\Geralt\Play_Geralt_fall_down_get_up	
	966697903	Play_Geralt_revive			\Default Work Unit\Geralt\Play_Geralt_revive	
	1207104021	Play_Geralt_naked_roll			\Default Work Unit\Geralt\Play_Geralt_naked_roll	
	1216492189	Play_Geralt_Run_dirt			\Default Work Unit\Geralt\Play_Geralt_Run_dirt	
	1968004141	Play_Geralt_Ultimate_Available			\Default Work Unit\Geralt\Play_Geralt_Ultimate_Available	
	2664027291	Play_Geralt_hit_sound			\Default Work Unit\Geralt\Play_Geralt_hit_sound	
	2896484239	Play_Geralt_sword_metal			\Default Work Unit\Geralt\Play_Geralt_sword_metal	
	3449812404	Play_Geralt_aard			\Default Work Unit\Geralt\Play_Geralt_aard	
	3955362993	Play_Geralt_Ultimate			\Default Work Unit\Geralt\Play_Geralt_Ultimate	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	437480955	Geralt_aard_5	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_aard_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_aard\Geralt_aard_5		146588
	460537679	Geralt_naked_roll	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_naked_roll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_naked_roll		193600
	509597881	Character_fall_down_get_up	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Character_fall_down_get_up_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Character_fall_down_get_up		221412
	521054026	Geralt_Walk_run_dirt_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Walk_run_dirt_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_run\Geralt_Walk_run_dirt_4		29138
	552227738	Geralt_aard_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_aard_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_aard\Geralt_aard_4		146988
	610791877	Geralt_hit_sound_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_hit_sound_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_hit_sound\Geralt_hit_sound_2		157104
	646617881	Roll	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Roll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Roll		116148
	657992204	Geralt_Ultimate_active	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Ultimate_active_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_Ultimate_active		2116864
	697976836	Geralt_combo_sound	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_combo_sound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_combo_sound		576064
	721273645	Geralt_sword_swing_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_1		132364
	734420758	Geralt_Walk_run_dirt_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Walk_run_dirt_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_run\Geralt_Walk_run_dirt_2		29138
	797279493	Geralt_sword_swing_8	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_8		17950
	806385269	Geralt_sword_swing_10	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_10		22546
	826802467	Geralt_sword_swing_7	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_7		19030
	844289040	Geralt_aard_3	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_aard_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_aard\Geralt_aard_3		145784
	912795110	Geralt_sword_swing_4	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_4		14996
	937650596	Geralt_sword_metal_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_metal_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_metal\Geralt_sword_metal_2		264064
	951626463	Geralt_sword_swing_9	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_9		18528
	989150009	Geralt_revive	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_revive_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_revive		551192
	1044808801	Geralt_Ultimate_Available	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Ultimate_Available_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_Ultimate_Available		184384

